Rk,Player,Pos,Age,Tm?,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Guerschon Yabusele\yabusgu01,PF,22,BOS,12,0,48,1,9,.111,0,6,.000,1,3,.333,.111,2,5,.400,3,8,11,3,2,0,0,9,4
2,Jayson Tatum\tatumja01,SF,19,BOS,19,19,683,123,261,.471,23,71,.324,100,190,.526,.515,82,97,.845,10,73,83,52,23,10,41,50,351
3,Marcus Smart\smartma01,SG,23,BOS,15,4,449,48,143,.336,15,68,.221,33,75,.440,.388,36,49,.735,14,42,56,80,26,10,36,44,147
4,Terry Rozier\roziete01,PG,23,BOS,19,19,696,108,266,.406,51,147,.347,57,119,.479,.502,46,56,.821,8,92,100,109,24,6,22,38,313
5,Semi Ojeleye\ojelese01,PF,23,BOS,17,3,230,10,33,.303,6,22,.273,4,11,.364,.394,6,7,.857,4,24,28,2,3,0,2,21,32
6,Abdel Nader\naderab01,SF,24,BOS,11,0,33,5,15,.333,0,4,.000,5,11,.455,.333,2,4,.500,1,2,3,3,1,1,2,2,12
7,Marcus Morris\morrima03,PF,28,BOS,19,4,562,82,223,.368,30,72,.417,52,151,.344,.435,42,59,.712,20,83,103,21,7,5,19,60,236
8,Greg Monroe\monrogr01,C,27,BOS,11,0,105,19,38,.500,0,0,,19,38,.500,.500,15,22,.682,14,21,35,5,2,2,14,9,53
9,Shane Larkin\larkish01,PG,25,BOS,11,0,154,16,35,.457,4,13,.308,12,22,.545,.514,5,5,1.000,1,10,11,20,5,0,6,15,41
10,Al Horford\horfoal01,C,31,BOS,19,19,679,111,204,.544,15,43,.349,96,161,.596,.581,62,75,.827,32,125,157,63,19,22,32,39,299
11,Jaylen Brown\brownja02,SG,21,BOS,18,15,583,124,266,.466,44,112,.393,80,154,.519,.549,32,50,.640,16,71,87,26,14,10,23,58,324
12,Aron Baynes\baynear01,C,31,BOS,19,12,389,45,89,.506,11,23,.478,34,66,.515,.567,13,18,.722,45,73,118,19,4,11,8,43,114
13,Ante Zizic\zizican01,C,21,CLE,8,0,23,5,10,.500,0,0,,5,10,.500,.500,3,6,.500,1,5,6,1,0,1,2,2,13
14,Tristan Thompson\thomptr01,C,26,CLE,19,11,416,49,83,.590,0,1,.000,49,82,.598,.590,20,27,.741,44,68,112,11,2,8,11,26,118
15,J.R. Smith\smithjr01,SG,32,CLE,22,21,706,65,187,.348,44,120,.367,21,67,.313,.465,17,22,.773,10,50,60,25,21,4,19,54,191
16,Cedi Osman\osmande01,SF,22,CLE,14,0,62,6,18,.333,1,7,.143,5,11,.455,.361,1,4,.250,1,6,7,3,3,0,0,5,14
17,Larry Nance\nancela02,C,25,CLE,20,0,307,41,60,.683,0,1,.000,41,59,.695,.683,14,31,.452,35,55,90,18,16,14,12,35,96
18,Kevin Love\loveke01,C,29,CLE,21,21,660,109,278,.392,36,106,.340,73,172,.424,.457,59,64,.922,49,166,215,34,15,8,41,58,313
19,Kyle Korver\korveky01,SG,36,CLE,22,11,505,59,141,.418,45,109,.413,14,32,.438,.578,19,22,.864,6,46,52,19,9,9,14,44,182
20,LeBron James\jamesle01,PF,33,CLE,22,22,922,275,510,.539,39,114,.342,236,396,.596,.577,159,213,.746,31,169,200,198,30,23,94,52,748
21,Rodney Hood\hoodro01,SG,25,CLE,17,1,260,39,92,.424,4,24,.167,35,68,.515,.446,9,12,.750,7,24,31,18,5,4,13,30,91
22,George Hill\hillge01,PG,31,CLE,19,18,557,59,131,.450,16,51,.314,43,80,.538,.511,41,53,.774,13,28,41,42,10,8,22,52,175
23,Jeff Green\greenje02,PF,31,CLE,22,2,523,58,142,.408,21,70,.300,37,72,.514,.482,33,46,.717,7,46,53,32,7,15,17,36,170
24,Jordan Clarkson\clarkjo01,SG,25,CLE,19,0,286,37,123,.301,11,46,.239,26,77,.338,.346,5,6,.833,9,23,32,13,8,3,13,21,90
25,Jose Calderon\caldejo01,PG,36,CLE,13,3,104,9,26,.346,4,18,.222,5,8,.625,.423,2,2,1.000,2,9,11,9,5,0,5,15,24
26,Nick Young\youngni01,SG,32,GSW,20,2,205,16,53,.302,14,47,.298,2,6,.333,.434,6,8,.750,1,11,12,4,1,0,2,18,52
27,David West\westda01,C,37,GSW,18,0,175,27,45,.600,1,2,.500,26,43,.605,.611,4,4,1.000,11,26,37,32,6,10,10,23,59
28,Klay Thompson\thompkl01,SG,27,GSW,21,21,794,159,342,.465,67,157,.427,92,185,.497,.563,27,31,.871,11,75,86,38,16,6,31,48,412
29,Zaza Pachulia\pachuza01,C,33,GSW,7,0,26,4,7,.571,0,0,,4,7,.571,.571,9,12,.750,6,6,12,1,3,1,3,1,17
30,JaVale McGee\mcgeeja01,C,30,GSW,13,9,158,39,58,.672,0,1,.000,39,57,.684,.672,6,9,.667,16,26,42,4,3,11,5,20,84
31,Patrick McCaw\mccawpa01,SG,22,GSW,6,0,16,1,2,.500,0,1,.000,1,1,1.000,.500,2,2,1.000,1,2,3,0,2,0,0,1,4
32,Kevon Looney\looneke01,C,21,GSW,21,5,387,39,72,.542,0,2,.000,39,70,.557,.542,8,21,.381,42,47,89,19,14,8,8,50,86
33,Shaun Livingston\livinsh01,PG,32,GSW,21,0,362,59,110,.536,0,1,.000,59,109,.541,.536,22,25,.880,11,36,47,31,7,1,16,33,140
34,Damian Jones\jonesda03,C,22,GSW,4,0,11,1,2,.500,0,0,,1,2,.500,.500,2,3,.667,1,2,3,0,0,0,3,4,4
35,Andre Iguodala\iguodan01,SF,34,GSW,15,12,401,42,85,.494,14,37,.378,28,48,.583,.576,24,34,.706,11,57,68,41,21,7,14,29,122
36,Draymond Green\greendr01,PF,27,GSW,21,21,819,83,192,.432,21,79,.266,62,113,.549,.487,39,49,.796,42,180,222,171,41,31,63,75,226
37,Kevin Durant\duranke01,PF,29,GSW,21,21,807,212,435,.487,47,138,.341,165,297,.556,.541,137,152,.901,13,150,163,99,15,25,50,43,608
38,Stephen Curry\curryst01,PG,29,GSW,15,14,555,137,304,.451,64,162,.395,73,142,.514,.556,45,47,.957,9,82,91,81,26,11,43,38,383
39,Quinn Cook\cookqu01,PG,24,GSW,17,0,175,30,67,.448,7,31,.226,23,36,.639,.500,14,17,.824,2,21,23,11,4,2,5,13,81
40,Jordan Bell\belljo01,C,23,GSW,17,0,173,17,32,.531,0,1,.000,17,31,.548,.531,7,14,.500,15,32,47,15,6,9,6,18,41
41,P.J. Tucker\tuckepj01,PF,32,HOU,17,17,569,52,108,.481,35,75,.467,17,33,.515,.644,12,18,.667,23,88,111,22,11,13,14,46,151
42,Zhou Qi\qizh01,C,22,HOU,3,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,2
43,Chris Paul\paulch01,PG,32,HOU,15,15,517,118,257,.459,37,99,.374,81,158,.513,.531,44,53,.830,9,80,89,87,30,4,28,47,317
44,Chinanu Onuaku\onuakch01,C,21,HOU,1,0,3,0,0,,0,0,,0,0,,,0,0,,1,0,1,1,1,0,0,1,0
45,Luc Mbah a Moute\mbahalu01,PF,31,HOU,9,0,149,9,36,.250,3,15,.200,6,21,.286,.292,4,7,.571,3,19,22,3,6,4,6,8,25
46,Joe Johnson\johnsjo02,SF,36,HOU,8,0,54,6,17,.353,0,3,.000,6,14,.429,.353,0,0,,0,10,10,3,0,1,3,4,12
47,Aaron Jackson\jacksaa01,PG,31,HOU,7,0,17,2,4,.500,0,2,.000,2,2,1.000,.500,1,2,.500,2,2,4,2,0,0,2,2,5
48,Nene Hilario\hilarne01,C,35,HOU,11,0,107,12,20,.600,0,0,,12,20,.600,.600,7,11,.636,6,22,28,5,2,5,8,18,31
49,James Harden\hardeja01,SG,28,HOU,17,17,621,158,385,.410,52,174,.299,106,211,.502,.478,118,133,.887,14,75,89,116,38,11,65,46,486
50,Gerald Green\greenge01,SG,32,HOU,17,0,272,37,94,.394,27,72,.375,10,22,.455,.537,6,7,.857,6,44,50,1,4,7,10,27,107
51,Eric Gordon\gordoer01,SG,29,HOU,17,2,549,84,221,.380,43,130,.331,41,91,.451,.477,51,61,.836,9,36,45,28,10,8,24,29,262
52,Clint Capela\capelca01,C,23,HOU,17,17,520,95,144,.660,0,0,,95,144,.660,.660,26,55,.473,61,136,197,22,14,36,15,38,216
53,Tarik Black\blackta01,C,26,HOU,7,0,19,1,4,.250,0,0,,1,4,.250,.250,0,0,,2,4,6,2,0,1,1,5,2
54,Trevor Ariza\arizatr01,SF,32,HOU,17,17,582,50,139,.360,26,91,.286,24,48,.500,.453,23,31,.742,9,56,65,22,19,2,10,44,149
55,Ryan Anderson\anderry01,PF,29,HOU,11,0,95,7,20,.350,5,15,.333,2,5,.400,.475,0,0,,4,9,13,6,3,1,3,10,19
56,Thaddeus Young\youngth01,PF,29,IND,7,7,237,36,60,.600,2,7,.286,34,53,.642,.617,5,13,.385,22,32,54,10,12,6,7,22,79
57,Joe Young\youngjo01,PG,25,IND,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
58,Myles Turner\turnemy01,C,21,IND,7,7,196,33,54,.611,6,13,.462,27,41,.659,.667,15,19,.789,6,30,36,4,2,4,11,25,87
59,Lance Stephenson\stephla01,SG,27,IND,7,0,149,30,65,.462,8,26,.308,22,39,.564,.523,5,9,.556,3,16,19,20,2,1,9,20,73
60,Domantas Sabonis\sabondo01,C,21,IND,7,0,166,36,62,.581,1,7,.143,35,55,.636,.589,14,18,.778,14,18,32,5,1,2,7,22,87
61,Glenn Robinson\robingl02,SF,24,IND,2,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,2
62,Victor Oladipo\oladivi01,SG,25,IND,7,7,261,53,127,.417,23,57,.404,30,70,.429,.508,30,41,.732,3,55,58,42,17,3,24,11,159
63,T.J. Leaf\leaftj01,PF,20,IND,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
64,Cory Joseph\josepco01,PG,26,IND,7,0,143,12,33,.364,3,11,.273,9,22,.409,.409,6,6,1.000,2,15,17,21,9,2,4,10,33
65,Darren Collison\collida01,PG,30,IND,7,7,214,31,68,.456,8,23,.348,23,45,.511,.515,9,12,.750,1,20,21,33,7,0,9,7,79
66,Trevor Booker\booketr01,PF,30,IND,7,0,64,6,10,.600,0,1,.000,6,9,.667,.600,6,7,.857,5,13,18,0,1,1,1,12,18
67,Bojan Bogdanovic\bogdabo02,SF,28,IND,7,7,238,32,81,.395,17,45,.378,15,36,.417,.500,6,10,.600,1,23,24,13,6,0,13,23,87
68,Justise Winslow\winslju01,PF,21,MIA,5,0,125,15,42,.357,7,19,.368,8,23,.348,.440,12,17,.706,7,26,33,13,4,4,8,17,49
69,Hassan Whiteside\whiteha01,C,28,MIA,5,5,77,9,20,.450,0,0,,9,20,.450,.450,8,13,.615,10,20,30,1,0,6,12,16,26
70,Dwyane Wade\wadedw01,SG,36,MIA,5,0,127,31,70,.443,0,4,.000,31,66,.470,.443,21,26,.808,3,18,21,18,7,1,11,11,83
71,Josh Richardson\richajo01,SF,24,MIA,5,5,130,15,40,.375,6,19,.316,9,21,.429,.450,6,7,.857,4,11,15,14,11,5,5,17,42
72,Kelly Olynyk\olynyke01,PF,26,MIA,5,0,146,21,44,.477,8,19,.421,13,25,.520,.568,14,20,.700,7,16,23,19,7,6,8,19,64
73,Rodney McGruder\mcgruro01,SG,26,MIA,4,0,16,1,4,.250,0,2,.000,1,2,.500,.250,0,0,,0,4,4,0,0,0,0,3,2
74,Tyler Johnson\johnsty01,PG,25,MIA,5,5,81,14,26,.538,6,10,.600,8,16,.500,.654,6,7,.857,1,7,8,4,2,0,2,14,40
75,James Johnson\johnsja01,PF,30,MIA,5,5,161,23,42,.548,7,13,.538,16,29,.552,.631,9,14,.643,3,27,30,24,6,6,10,17,62
76,Wayne Ellington\ellinwa01,SG,30,MIA,5,0,101,12,35,.343,12,30,.400,0,5,.000,.514,3,3,1.000,1,7,8,3,2,2,3,9,39
77,Goran Dragic\dragigo01,PG,31,MIA,5,5,156,35,75,.467,8,21,.381,27,54,.500,.520,15,22,.682,3,10,13,23,5,0,15,15,93
78,Luke Babbitt\babbilu01,SF,28,MIA,2,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
79,Bam Adebayo\adebaba01,C,20,MIA,5,0,77,7,15,.467,0,1,.000,7,14,.500,.467,3,14,.214,9,11,20,0,0,2,2,8,17
80,Tyler Zeller\zellety01,C,28,MIL,7,3,66,4,5,.800,0,0,,4,5,.800,.800,3,4,.750,2,12,14,3,4,3,1,11,11
81,Jason Terry\terryja01,SG,40,MIL,3,0,44,2,5,.400,2,5,.400,0,0,,.600,0,0,,1,1,2,2,1,0,1,2,6
82,Tony Snell\snellto01,SG,26,MIL,7,2,134,7,24,.292,5,21,.238,2,3,.667,.396,0,0,,1,12,13,4,3,4,3,10,19
83,Jabari Parker\parkeja01,PF,22,MIL,7,0,167,28,62,.452,6,19,.316,22,43,.512,.500,8,13,.615,8,35,43,10,7,4,6,15,70
84,Shabazz Muhammad\muhamsh01,SG,25,MIL,4,0,29,9,20,.450,4,5,.800,5,15,.333,.550,3,5,.600,0,4,4,0,2,1,2,2,25
85,Khris Middleton\middlkh01,SF,26,MIL,7,7,275,67,112,.598,25,41,.610,42,71,.592,.710,14,19,.737,1,35,36,22,6,5,16,30,173
86,Thon Maker\makerth01,C,20,MIL,6,2,130,11,28,.393,6,20,.300,5,8,.625,.500,5,7,.714,6,17,23,5,2,11,4,17,33
87,Brandon Jennings\jennibr01,PG,28,MIL,1,0,5,0,2,.000,0,2,.000,0,0,,.000,2,2,1.000,0,0,0,0,0,0,1,0,2
88,John Henson\hensojo01,C,27,MIL,2,2,74,9,13,.692,0,0,,9,13,.692,.692,1,2,.500,4,8,12,5,0,7,4,4,19
89,Matthew Dellavedova\dellama01,PG,27,MIL,6,0,78,4,12,.333,2,9,.222,2,3,.667,.417,2,2,1.000,1,4,5,16,2,0,6,6,12
90,Sterling Brown\brownst02,SG,22,MIL,3,0,13,3,5,.600,1,3,.333,2,2,1.000,.700,0,0,,1,1,2,0,1,0,0,2,7
91,Malcolm Brogdon\brogdma01,PG,25,MIL,7,5,186,24,55,.436,5,19,.263,19,36,.528,.482,8,10,.800,3,21,24,17,1,0,12,14,61
92,Eric Bledsoe\bledser01,PG,28,MIL,7,7,225,37,84,.440,7,22,.318,30,62,.484,.482,14,20,.700,3,22,25,26,7,6,15,19,95
93,Giannis Antetokounmpo\antetgi01,PF,23,MIL,7,7,280,69,121,.570,4,14,.286,65,107,.607,.587,38,55,.691,8,59,67,44,10,6,17,28,180
94,Andrew Wiggins\wiggian01,SF,22,MIN,5,5,164,30,68,.441,7,21,.333,23,47,.489,.493,12,20,.600,5,21,26,10,2,2,9,14,79
95,Karl-Anthony Towns\townska01,C,22,MIN,5,5,170,28,60,.467,3,11,.273,25,49,.510,.492,17,23,.739,15,52,67,11,2,5,12,14,76
96,Jeff Teague\teaguje01,PG,29,MIN,5,5,153,23,51,.451,7,18,.389,16,33,.485,.520,12,17,.706,3,15,18,29,3,2,14,19,65
97,Derrick Rose\rosede01,PG,29,MIN,5,0,119,29,57,.509,7,10,.700,22,47,.468,.570,6,7,.857,1,8,9,13,2,0,8,9,71
98,Tyus Jones\jonesty01,PG,21,MIN,4,0,55,2,7,.286,0,2,.000,2,5,.400,.286,0,0,,0,9,9,8,1,0,1,0,4
99,Taj Gibson\gibsota01,PF,32,MIN,5,5,123,14,22,.636,0,0,,14,22,.636,.636,3,3,1.000,7,13,20,2,1,2,4,8,31
100,Marcus Georges-Hunt\georgma01,SG,23,MIN,2,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,1,0,1,0,0,0,0,0,0
101,Gorgui Dieng\dienggo01,C,28,MIN,5,0,70,6,18,.333,2,5,.400,4,13,.308,.389,3,4,.750,3,15,18,4,2,4,1,6,17
102,Jamal Crawford\crawfja01,SG,37,MIN,5,0,123,21,47,.447,7,17,.412,14,30,.467,.521,10,13,.769,1,12,13,12,5,0,5,6,59
103,Jimmy Butler\butleji01,SG,28,MIN,5,5,170,28,63,.444,8,17,.471,20,46,.435,.508,15,18,.833,3,27,30,20,4,1,5,9,79
