Rk,Player,Pos,Age,Tm?,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
104,Aaron Brooks\brookaa01,PG,33,MIN,2,0,3,2,3,.667,0,1,.000,2,2,1.000,.667,0,2,.000,0,0,0,0,0,0,0,0,4
105,Nemanja Bjelica\bjeline01,PF,29,MIN,5,0,47,7,16,.438,4,7,.571,3,9,.333,.563,5,7,.714,4,11,15,3,3,0,1,6,23
106,Rajon Rondo\rondora01,PG,31,NOP,9,9,302,38,92,.413,8,19,.421,30,73,.411,.457,9,14,.643,9,59,68,110,13,2,33,20,93
107,Emeka Okafor\okafoem01,C,35,NOP,1,0,4,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,1,0
108,E'Twaun Moore\mooreet01,SG,28,NOP,9,9,284,41,88,.466,9,25,.360,32,63,.508,.517,11,16,.688,6,17,23,15,6,1,11,20,102
109,Nikola Mirotic\mirotni01,PF,26,NOP,9,9,320,49,102,.480,22,51,.431,27,51,.529,.588,15,19,.789,9,77,86,15,10,12,10,24,135
110,Darius Miller\milleda01,SF,27,NOP,9,0,162,14,34,.412,9,24,.375,5,10,.500,.544,6,6,1.000,2,18,20,11,5,0,6,10,43
111,DeAndre Liggins\liggide01,SG,29,NOP,3,0,14,0,1,.000,0,0,,0,1,.000,.000,1,2,.500,0,1,1,0,0,0,2,0,1
112,Jrue Holiday\holidjr01,SG,27,NOP,9,9,348,88,170,.518,16,50,.320,72,120,.600,.565,21,30,.700,9,42,51,57,10,5,23,22,213
113,Solomon Hill\hillso01,SF,26,NOP,9,0,114,9,25,.360,6,16,.375,3,9,.333,.480,9,10,.900,6,11,17,7,1,1,6,17,33
114,Cheick Diallo\diallch01,PF,21,NOP,7,0,48,5,12,.417,0,0,,5,12,.417,.417,0,0,,4,5,9,0,1,1,1,9,10
115,Anthony Davis\davisan02,PF,24,NOP,9,9,358,106,204,.520,6,22,.273,100,182,.549,.534,53,64,.828,24,97,121,15,18,21,23,30,271
116,Jordan Crawford\crawfjo02,SG,29,NOP,2,0,15,8,13,.615,3,8,.375,5,5,1.000,.731,0,0,,0,4,4,1,1,0,3,1,19
117,Ian Clark\clarkia01,SG,26,NOP,9,0,190,28,66,.424,10,28,.357,18,38,.474,.500,4,4,1.000,2,8,10,11,8,2,9,20,70
118,Russell Westbrook\westbru01,PG,29,OKC,6,6,235,64,161,.398,15,42,.357,49,119,.412,.444,33,40,.825,11,61,72,45,9,0,31,21,176
119,Patrick Patterson\pattepa01,PF,28,OKC,6,0,58,3,6,.500,2,4,.500,1,2,.500,.667,0,0,,1,10,11,3,1,0,3,8,8
120,Dakari Johnson\johnsda04,C,22,OKC,2,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
121,Josh Huestis\huestjo01,PF,26,OKC,4,0,19,1,2,.500,0,0,,1,2,.500,.500,1,2,.500,0,3,3,0,1,1,0,3,3
122,Jerami Grant\grantje01,PF,23,OKC,6,0,133,18,35,.514,2,8,.250,16,27,.593,.543,5,11,.455,8,12,20,6,4,3,6,15,43
123,Paul George\georgpa01,SF,27,OKC,6,6,251,49,120,.408,19,52,.365,30,68,.441,.488,31,36,.861,4,32,36,16,8,4,24,17,148
124,Terrance Ferguson\fergute01,SG,19,OKC,3,0,6,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,1,0,1,1,0,0,0,2,3
125,Raymond Felton\feltora01,PG,33,OKC,6,0,79,12,31,.387,7,14,.500,5,17,.294,.500,0,2,.000,2,11,13,9,4,2,5,7,31
126,Corey Brewer\breweco01,SG,31,OKC,6,6,151,13,25,.520,5,11,.455,8,14,.571,.620,6,6,1.000,4,9,13,5,7,5,2,17,37
127,Carmelo Anthony\anthoca01,PF,33,OKC,6,6,194,27,72,.375,6,28,.214,21,44,.477,.417,11,15,.733,3,31,34,2,10,4,6,14,71
128,Steven Adams\adamsst01,C,24,OKC,6,6,200,27,46,.587,0,0,,27,46,.587,.587,9,13,.692,19,26,45,9,4,4,4,15,63
129,Alex Abrines\abrinal01,SG,24,OKC,6,0,110,8,20,.400,6,13,.462,2,7,.286,.550,2,2,1.000,3,13,16,2,5,2,1,11,24
130,Ben Simmons\simmobe01,PG,21,PHI,10,10,369,61,125,.488,0,1,.000,61,124,.492,.488,41,58,.707,16,78,94,77,17,8,44,34,163
131,Dario Saric\saricda01,PF,23,PHI,10,10,329,59,140,.421,20,52,.385,39,88,.443,.493,34,40,.850,32,41,73,35,10,4,15,28,172
132,J.J. Redick\redicjj01,SG,33,PHI,10,10,342,60,135,.444,26,75,.347,34,60,.567,.541,36,42,.857,3,12,15,26,8,1,11,21,182
133,T.J. McConnell\mccontj01,PG,25,PHI,10,2,155,25,36,.694,2,3,.667,23,33,.697,.722,3,5,.600,6,20,26,23,6,0,6,13,55
134,Furkan Korkmaz\korkmfu01,SG,20,PHI,1,0,2,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,0,1,3
135,Amir Johnson\johnsam01,C,30,PHI,8,1,94,11,21,.524,0,0,,11,21,.524,.524,4,5,.800,14,9,23,9,2,1,3,10,26
136,Ersan Ilyasova\ilyaser01,PF,30,PHI,10,1,233,36,84,.429,9,31,.290,27,53,.509,.482,12,21,.571,26,50,76,13,7,4,10,25,93
137,Richaun Holmes\holmeri01,C,24,PHI,3,0,11,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,1,0,0,0,3,0
138,Markelle Fultz\fultzma01,SG,19,PHI,3,0,23,1,7,.143,0,0,,1,7,.143,.143,3,4,.750,0,3,3,5,2,0,1,4,5
139,Joel Embiid\embiijo01,C,23,PHI,8,8,278,60,138,.435,8,29,.276,52,109,.477,.464,43,61,.705,23,78,101,24,7,14,29,31,171
140,Robert Covington\covinro01,SF,27,PHI,10,8,281,27,83,.325,15,48,.313,12,35,.343,.416,12,16,.750,12,41,53,25,11,9,11,30,81
141,Marco Belinelli\belinma01,SG,31,PHI,10,0,273,43,106,.406,16,46,.348,27,60,.450,.481,27,31,.871,1,20,21,20,7,0,4,20,129
142,Jerryd Bayless\bayleje01,SG,29,PHI,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
143,Justin Anderson\anderju01,SF,24,PHI,7,0,33,3,8,.375,2,7,.286,1,1,1.000,.500,0,0,,1,8,9,0,1,0,2,8,8
144,Evan Turner\turneev01,SF,29,POR,3,3,87,12,33,.364,2,7,.286,10,26,.385,.394,2,2,1.000,5,7,12,10,3,1,6,8,28
145,Caleb Swanigan\swanica01,PF,20,POR,1,0,8,0,2,.000,0,1,.000,0,1,.000,.000,3,4,.750,0,2,2,1,0,0,1,1,3
146,Jusuf Nurkic\nurkiju01,C,23,POR,4,4,94,19,39,.487,0,0,,19,39,.487,.487,9,11,.818,12,20,32,4,6,5,3,14,47
147,Shabazz Napier\napiesh01,PG,26,POR,2,0,35,5,11,.455,0,4,.000,5,7,.714,.455,1,2,.500,0,2,2,3,3,0,6,1,11
148,CJ McCollum\mccolcj01,SG,26,POR,4,4,155,40,77,.519,11,26,.423,29,51,.569,.591,10,13,.769,0,8,8,14,5,1,9,11,101
149,Damian Lillard\lillada01,PG,27,POR,4,4,162,25,71,.352,9,30,.300,16,41,.390,.415,15,17,.882,3,15,18,19,5,0,16,8,74
150,Meyers Leonard\leoname01,C,25,POR,2,0,8,4,4,1.000,0,0,,4,4,1.000,1.000,0,0,,0,4,4,0,0,0,0,0,8
151,Jake Layman\laymaja01,SF,23,POR,1,0,8,3,3,1.000,0,0,,3,3,1.000,1.000,0,0,,0,1,1,1,2,0,0,0,6
152,Maurice Harkless\harklma01,SF,24,POR,2,1,53,7,13,.538,2,6,.333,5,7,.714,.615,0,0,,3,5,8,4,0,1,1,4,16
153,Ed Davis\davised01,C,28,POR,4,0,71,5,10,.500,0,0,,5,10,.500,.500,1,4,.250,5,27,32,0,0,1,4,7,11
154,Pat Connaughton\connapa01,SG,25,POR,4,0,59,6,15,.400,2,10,.200,4,5,.800,.467,2,2,1.000,2,2,4,6,1,1,1,9,16
155,Zach Collins\colliza01,C,20,POR,4,0,70,11,30,.367,3,14,.214,8,16,.500,.417,3,4,.750,3,9,12,6,3,2,2,10,28
156,Wade Baldwin\baldwwa01,PG,21,POR,4,0,19,1,4,.250,1,1,1.000,0,3,.000,.375,1,2,.500,0,3,3,3,1,1,3,1,4
157,Al-Farouq Aminu\aminual01,PF,27,POR,4,4,131,27,52,.519,13,30,.433,14,22,.636,.644,2,2,1.000,12,24,36,5,4,2,6,8,69
158,Derrick White\whitede01,PG,23,SAS,3,0,18,3,6,.500,1,2,.500,2,4,.500,.583,0,0,,0,0,0,1,1,2,0,0,7
159,Brandon Paul\paulbr01,SG,26,SAS,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0
160,Tony Parker\parketo01,PG,35,SAS,5,0,67,14,37,.378,0,5,.000,14,32,.438,.378,5,7,.714,0,4,4,6,2,0,4,2,33
161,Dejounte Murray\murrade01,PG,21,SAS,5,5,96,14,31,.452,4,6,.667,10,25,.400,.516,7,9,.778,4,17,21,9,5,2,5,11,39
162,Patty Mills\millspa02,PG,29,SAS,5,5,165,25,57,.439,13,35,.371,12,22,.545,.553,4,5,.800,2,8,10,13,3,1,9,15,67
163,Joffrey Lauvergne\lauvejo01,C,26,SAS,1,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,2
164,Danny Green\greenda02,SG,30,SAS,5,5,103,8,30,.267,5,20,.250,3,10,.300,.350,0,0,,4,7,11,1,1,4,2,8,21
165,Manu Ginobili\ginobma01,SG,40,SAS,5,0,107,15,37,.405,6,18,.333,9,19,.474,.486,9,11,.818,1,14,15,16,7,1,7,13,45
166,Rudy Gay\gayru01,PF,31,SAS,5,4,160,26,65,.400,4,18,.222,22,47,.468,.431,5,9,.556,9,19,28,11,8,1,6,16,61
167,Pau Gasol\gasolpa01,C,37,SAS,5,0,90,10,20,.500,1,3,.333,9,17,.529,.525,9,10,.900,2,22,24,14,0,1,6,5,30
168,Bryn Forbes\forbebr01,SG,24,SAS,4,0,54,5,17,.294,2,9,.222,3,8,.375,.353,5,7,.714,1,2,3,2,0,0,0,3,17
169,Davis Bertans\bertada01,PF,25,SAS,5,0,82,3,18,.167,3,16,.188,0,2,.000,.250,8,11,.727,1,10,11,6,2,0,1,10,17
170,Kyle Anderson\anderky01,SF,24,SAS,5,1,73,12,20,.600,0,4,.000,12,16,.750,.600,3,4,.750,5,8,13,3,6,1,3,10,27
171,LaMarcus Aldridge\aldrila01,C,32,SAS,5,5,177,37,80,.463,3,5,.600,34,75,.453,.481,41,42,.976,13,33,46,12,3,2,9,9,118
172,Delon Wright\wrighde01,PG,25,TOR,10,0,215,31,68,.456,9,21,.429,22,47,.468,.522,15,16,.938,3,19,22,23,15,9,9,10,86
173,Fred VanVleet\vanvlfr01,PG,23,TOR,6,1,114,13,39,.333,8,28,.286,5,11,.455,.436,7,8,.875,0,10,10,13,0,0,4,8,41
174,Jonas Valanciunas\valanjo01,C,25,TOR,10,9,244,58,107,.542,2,5,.400,56,102,.549,.551,28,34,.824,30,75,105,12,4,15,19,22,146
175,Pascal Siakam\siakapa01,PF,23,TOR,10,0,179,25,41,.610,3,4,.750,22,37,.595,.646,13,20,.650,9,27,36,8,1,6,7,27,66
176,Norman Powell\powelno01,SG,24,TOR,6,0,40,4,14,.286,1,7,.143,3,7,.429,.321,3,4,.750,0,2,2,2,0,0,1,4,12
177,Jakob Poeltl\poeltja01,C,22,TOR,9,0,140,17,31,.548,0,1,.000,17,30,.567,.548,15,19,.789,15,21,36,6,3,4,8,25,49
178,Lucas Nogueira\noguelu01,C,25,TOR,5,0,24,0,1,.000,0,0,,0,1,.000,.000,1,2,.500,0,1,1,1,0,0,3,6,1
179,C.J. Miles\milescj01,SF,30,TOR,10,1,227,32,71,.451,19,45,.422,13,26,.500,.585,13,16,.813,6,18,24,8,7,3,9,21,96
180,Kyle Lowry\lowryky01,PG,31,TOR,10,10,361,60,118,.508,28,63,.444,32,55,.582,.627,26,32,.813,2,41,43,85,15,0,31,33,174
181,Serge Ibaka\ibakase01,PF,28,TOR,10,9,260,30,72,.417,9,24,.375,21,48,.438,.479,18,22,.818,13,46,59,11,1,13,16,21,87
182,DeMar DeRozan\derozde01,SG,28,TOR,10,10,354,87,199,.437,10,35,.286,77,164,.470,.462,43,53,.811,6,30,36,40,5,6,23,24,227
183,Lorenzo Brown\brownlo01,PG,27,TOR,4,0,29,3,10,.300,2,5,.400,1,5,.200,.400,1,2,.500,1,5,6,2,0,1,1,2,9
184,OG Anunoby\anunoog01,SF,20,TOR,10,10,238,29,52,.558,13,29,.448,16,23,.696,.683,8,11,.727,9,12,21,7,6,4,6,23,79
185,Ekpe Udoh\udohek01,C,30,UTA,6,0,21,1,1,1.000,0,0,,1,1,1.000,1.000,0,4,.000,1,2,3,0,0,2,1,2,2
186,David Stockton\stockda01,PG,26,UTA,2,0,6,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,1,1,0,0,0,0,1,2
187,Ricky Rubio\rubiori01,PG,27,UTA,6,6,181,28,79,.354,10,32,.313,18,47,.383,.418,18,23,.783,5,39,44,42,8,3,18,13,84
188,Royce O'Neale\onealro01,SF,24,UTA,11,5,259,28,56,.500,10,28,.357,18,28,.643,.589,12,19,.632,3,35,38,15,10,4,16,30,78
189,Raul Neto\netora01,PG,25,UTA,8,0,72,7,23,.304,2,7,.286,5,16,.313,.348,5,5,1.000,2,8,10,10,2,0,4,7,21
190,Donovan Mitchell\mitchdo01,SG,21,UTA,11,11,411,102,243,.420,25,80,.313,77,163,.472,.471,39,43,.907,9,56,65,46,16,4,32,35,268
191,Jonas Jerebko\jerebjo01,PF,30,UTA,10,0,79,8,19,.421,1,6,.167,7,13,.538,.447,2,2,1.000,4,12,16,3,3,0,1,9,19
192,Joe Ingles\inglejo01,SF,30,UTA,11,11,382,57,121,.471,35,77,.455,22,44,.500,.616,11,17,.647,5,43,48,37,6,2,26,29,160
193,Rudy Gobert\goberru01,C,25,UTA,11,11,383,55,84,.655,0,0,,55,84,.655,.655,35,58,.603,43,75,118,11,10,25,21,34,145
194,Derrick Favors\favorde01,C,26,UTA,11,9,286,42,68,.618,2,5,.400,40,63,.635,.632,16,33,.485,20,37,57,13,8,11,10,17,102
195,Dante Exum\exumda01,PG,22,UTA,10,0,114,20,41,.488,2,7,.286,18,34,.529,.512,9,12,.750,4,10,14,10,1,1,15,15,51
196,Jae Crowder\crowdja01,SF,27,UTA,11,2,323,35,108,.324,22,66,.333,13,42,.310,.426,18,28,.643,4,52,56,19,15,2,14,25,110
197,Alec Burks\burksal01,SG,26,UTA,9,0,120,30,64,.469,9,20,.450,21,44,.477,.539,13,15,.867,2,22,24,17,4,1,8,9,82
198,Tony Bradley\bradlto01,C,20,UTA,1,0,2,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,0,1,0,0,0,0,0,2
199,John Wall\walljo01,PG,27,WAS,6,6,234,56,127,.441,4,21,.190,52,106,.491,.457,40,47,.851,3,31,34,69,14,8,27,16,156
200,Jason Smith\smithja02,C,31,WAS,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
201,Mike Scott\scottmi01,PF,29,WAS,6,0,126,26,41,.634,7,11,.636,19,30,.633,.720,6,6,1.000,6,15,21,4,2,1,5,10,65
202,Tomas Satoransky\satorto01,SG,26,WAS,6,0,60,2,13,.154,0,3,.000,2,10,.200,.154,3,4,.750,5,4,9,3,0,0,3,4,7
203,Otto Porter\porteot01,SF,24,WAS,5,5,158,20,41,.488,5,12,.417,15,29,.517,.549,5,8,.625,1,24,25,8,6,5,3,6,50
204,Kelly Oubre\oubreke01,SF,22,WAS,6,1,148,18,48,.375,4,19,.211,14,29,.483,.417,16,18,.889,1,22,23,4,6,3,5,16,56
205,Markieff Morris\morrima02,PF,28,WAS,6,6,181,24,49,.490,2,12,.167,22,37,.595,.510,9,10,.900,14,31,45,10,4,5,6,22,59
206,Ian Mahinmi\mahinia01,C,31,WAS,6,0,52,10,14,.714,0,0,,10,14,.714,.714,10,11,.909,4,7,11,1,4,5,1,10,30
207,Ty Lawson\lawsoty01,PG,30,WAS,5,0,96,9,26,.346,5,8,.625,4,18,.222,.442,6,6,1.000,2,11,13,15,3,0,3,6,29
208,Marcin Gortat\gortama01,C,33,WAS,6,6,160,24,43,.558,0,0,,24,43,.558,.558,4,7,.571,13,25,38,6,0,2,6,15,52
209,Tim Frazier\fraziti01,PG,27,WAS,2,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,3,1,0,0,2,0
210,Bradley Beal\bealbr01,SG,24,WAS,6,6,216,49,108,.454,21,45,.467,28,63,.444,.551,20,23,.870,2,18,20,17,7,2,15,19,139